"# of bonus payments","# de primes"
"Tracking is the basis of affiliate marketing, enabling you to register your orders which have been generated by affilinet publishers. You can either select to have, standard or basket tracking. With standard tracking transactions are generated without single basket items. The basket tracking system helps you drill down orders and analyze the purchases on basket-item-level. This information enables you to evaluate the sales performance of your products via affiliate marketing.","Le tracking est fondamental dans le marketing à la performance. Il vous permet de comptabiliser les ventes générées par vos affiliés affilinet. Veuillez choisir entre le tracking standard et le Basket Tracking. Le Basket Tracking vous permet de traquer la commande et le contenu détaillé du panier d’achat. Le tracking standard comptabilisera la commande mais sans le détail des produits."
"Transaction ID","Id de transaction"
"Transaction IDs","Ids de transaction"
"Transaction status","Statut de la transaction"
"Type in your affilinet programID. If you don't have an affilinet account so far, you can easily apply for an affilinet account under the tab Registration.","Saisissez votre ID de programme. Si vous n'avez pas encore de compte affilinet, vous pouvez facilement en créer un depuis l'onglet ""Inscription""."
"Unable to find item to save","Impossible de trouver un article à sauvegarder."
"Unable to send feed","Impossible d'envoyer le flux"
"Unable to stop","Impossible de stopper"
"Unique product identifier","Identifiant de produit unique"
"United Kingdom","Royaume Uni"
"Uploads are scaled proportionally to a size of 120 x 40 Pixels.","Les images importées seront proportionnellement mis à l'échelle, avec un format maximum de 120x40"
"URL","URL"
"URL of category image","URL de l'image de la catégorie"
"URL of category image (URL encoded)","URL de l'image de la catégorie (URL encodée)"
"UTF-8","UTF-8"
"View","Affichage"
"Views","Affichages"
"Visible for the advertiser only","Visible uniquement pour l'annonceur"
"Visit <a href=""%s"" target=""_blank"">%s</a> to get more information.","Cliquez <a href=""%s"" target=""_blank"">%s</a> pour obtenir plus d'informations"
"Webservice Password","Mot de passe web service"
"Webservice Username","Login web service"
"Week","Semaine"
"Which of the following parameters shall be relayed to affilinet?","Lesquels de ces paramètres doivent être transmis à affilinet ?"
"Yes","Oui"
"You can retrieve your web service user name from the affilinet login area. Simply log in using the following URL: https://advertiser.affili.net/Login.aspx and navigate to the section Account -> Account Data. You will find your web service access below you","Vous pouvez retrouver votre login web services depuis votre compte affilinet. Connectez vous simplement depuis l'URL suivante : https://advertiser.affili.net/Login.aspx puis accéder à la rubrique Compte > Votre compte > Vos coordonnées. Les identifiants d"
